-1.3448033,-1.1779897,-2.3635747,-3.4790642,-0.945462,0.9129621,1.3777788,1.3477598,-0.041056827,-2.555014
-0.34464118,-0.6749706,-3.1478298,-2.8952591,-0.77536535,1.1562513,1.4210045,0.6199542,0.039995056,0.00030359975
-0.37786362,-0.9353832,-1.8197687,-2.232219,-1.0760086,1.2559615,2.0908096,1.5405676,0.19400558,-0.48517057
-0.30872762,-1.4574345,-3.21007,-3.0629187,-0.9276622,1.1178335,1.6678873,1.3325365,-0.12457876,-0.35249344
0.15109482,-1.0105553,-2.6436718,-2.740698,-0.8095824,1.1125708,1.7644246,0.9097355,0.7094672,-0.23689696
-1.5057411,-1.6790736,-3.7100902,-3.2968247,-1.2999313,0.8486734,2.2081432,1.296003,0.16619012,-1.005103
-0.2885778,-0.85514677,-2.056769,-2.0974588,-0.6858649,1.0697483,1.2330694,0.57881194,0.13051969,0.002563565
-0.6687034,-0.9764659,-2.2012846,-1.9150412,-1.3099972,-1.9478625,0.2841753,1.1204606,-0.059870467,-0.67768884
-0.89529836,-0.9088556,-2.3310878,-2.2783496,-1.3475845,0.85301363,1.2122805,0.8849649,-0.15977862,-0.22025041
-0.37081927,-1.3302611,-2.8270156,-3.0962687,-1.0971998,0.60176754,0.85428995,0.8229382,-0.013764409,-0.52641535
-0.066312395,-0.859965,-3.0661252,-3.142647,-1.3395932,0.73184156,2.203751,1.0968512,-0.3317171,-0.33252
-0.76564956,-1.0841603,-2.8135865,-2.418031,-1.2583232,0.56660134,1.7729485,0.57979196,-0.079342775,0.053882755
-1.1228577,-0.62430716,-2.1930897,-2.5506115,-0.87813556,0.6346836,1.6969981,1.3450623,0.36883593,0.30454484
-0.09147232,-1.352144,-3.050354,-2.0303278,-0.85357875,0.7060841,1.725244,1.3794674,-0.06841791,-0.9838442
-0.5608658,-0.40135345,-1.9765148,-2.1554615,-0.70252717,1.2219317,1.4448146,0.38021195,-0.27790248,-0.67081255
-0.6738099,-1.2416496,-3.3659275,-2.1915708,-0.7899468,1.0568216,1.698992,0.8126167,-0.07477265,-0.7281318
-0.6024246,-0.9168796,-2.2607281,-2.8175979,-1.4093983,0.702843,1.6138011,0.9508512,-0.16692844,-0.89517593
-0.37378955,-1.4124027,-2.9502556,-2.6276925,-0.7889103,0.95794445,1.5404909,0.7577256,-0.18533975,-0.35885352
-0.48897967,-0.5790035,-3.3145552,-2.6513796,-1.3288666,1.3808072,1.2493612,1.0078201,0.14276342,0.26403597
-1.2903606,-0.55577284,-3.3852792,-3.0827384,-0.84276205,1.2710686,1.7733301,0.9849487,-0.018961295,-0.49180776
0.012803882,-0.73928237,-3.0430584,-1.9411442,-0.40557694,1.0973256,1.4552497,0.8419287,0.30453202,-0.04308341
0.11779096,-1.065771,-1.980401,-2.2374823,-0.61894673,0.83387196,1.762266,0.99997526,0.08598782,0.12098236
-0.5924297,-0.88645244,-2.4553435,-2.5832553,-1.4706124,0.7667804,1.194786,1.488169,0.15454194,-0.004635142
-0.28066275,-0.92551446,-1.9562951,-1.9610696,-0.68167585,0.41001165,0.90347743,0.50261325,-0.23785014,-0.14313656
-0.35590822,-1.0118937,-2.713743,-2.2176464,-1.0288402,0.8720904,1.1079519,0.52806085,-0.22819655,-0.27389282
-0.5420052,-1.1962817,-2.725905,-2.7865782,-1.0073534,1.3062805,2.4118292,1.3915577,-0.051515594,-0.71940124
-0.5115173,-1.2001414,-3.5322583,-3.1779888,-1.2123483,1.3528199,1.474559,1.5362049,0.565933,-0.46066856
-0.63015413,-0.71699977,-3.1552625,-3.084847,-1.0536416,1.0256336,1.2875961,1.627395,-0.363658,-1.3110334
-0.45742372,-0.92930967,-2.7117696,-2.9061992,-1.2389641,1.1968378,1.7667876,0.4071926,-0.30809975,-0.66827303
-0.8975726,-0.38784748,-2.6830752,-2.6568866,-0.42393395,1.3626028,1.0463836,0.48019373,-0.38352975,-0.7031232
-0.025964065,-1.247662,-2.3715801,-2.1735623,-0.61637074,1.0513569,1.5549488,1.1448152,-0.07816277,-0.71039015
-0.45211986,-1.540106,-3.1270645,-3.0004885,-0.9920528,0.66008735,1.5591486,0.9277751,-0.19548589,-0.5759471
-1.5459175,-2.1419454,-3.9325302,-3.5384188,-0.9839856,1.7514384,2.0958831,0.9258967,-0.33155024,-1.138914
-0.55309594,-0.88369656,-3.4012957,-3.463719,-1.0884858,1.206935,1.4838747,0.75330895,0.18416792,-0.52293795
-0.31431565,-0.8033493,-2.915066,-2.5955565,-1.4018074,0.6810294,1.2996017,0.383688,0.09167628,-0.0496278
-0.30352163,-1.0612392,-3.5338187,-3.4227006,-0.9705854,1.1657053,2.0487838,1.1659688,-0.042801116,-0.10450947
-1.1991916,-1.5462302,-3.8690789,-3.1769001,-1.2445965,1.2560061,2.2309883,1.6180797,-0.28816438,-0.9801441
-0.92216796,-1.3363044,-3.2442162,-3.1793368,-1.0827267,1.072084,1.6666954,0.9552064,-0.11326286,-0.71920294
-0.16595303,-0.67439246,-2.8761957,-2.952961,-0.500266,0.8887886,2.0551999,1.136632,0.11966537,-0.42932963
-0.5208257,-0.9865259,-2.1669445,-2.518279,-1.2923573,1.1306283,1.8535879,1.0101248,0.1467914,-0.39030072
-0.57137114,-1.6249887,-3.6550477,-3.8472824,-1.2751992,0.9584744,1.8976753,1.1833946,0.027099283,-0.989997
-0.4207104,-0.98199564,-3.1288717,-3.1796281,-0.6414805,1.8980122,1.7558641,0.92663884,1.5968121,-0.054204293
-0.80428547,-1.4067506,-3.30364,-2.814911,-0.76979274,1.2257332,2.1978042,0.8076689,-0.1779101,-0.7538248
-0.096610196,-1.5749186,-3.5749831,-2.9911711,-1.2764187,1.778544,2.7583885,1.7086197,0.33664894,-0.9712666
-0.32793328,-1.0084945,-2.6373513,-3.3814602,-1.3215758,1.3652519,2.1751344,1.0742543,-0.5020037,-0.60293245
-0.70579636,-1.1125759,-3.426669,-3.3407662,-1.0772904,1.0474722,1.0538224,0.4867218,0.0755079,-0.00083660317
-0.20888472,-1.3002889,-3.050332,-2.9112146,-1.2153927,1.4515254,1.7739143,1.0824286,0.18374753,-0.45052996
-0.09056751,-0.59029764,-2.549226,-2.6307113,-1.2395002,0.40962583,1.593437,0.5289601,-0.07560129,-0.32464615
-0.43772647,-1.3055135,-3.5281005,-3.5165832,-1.5097454,0.89507484,1.5993791,1.6529225,0.4342187,-0.43724543
-1.3306404,-1.5350987,-2.6178994,-2.9952676,-1.3685706,0.78051054,1.8208342,1.0036192,-0.16988985,-0.7883513
-1.038191,-1.1632832,-2.9069252,-2.2504761,-1.0303912,1.2921575,1.3612282,1.0606754,-0.061500058,-0.85304546
-0.88641566,-1.3440708,-2.1018517,-2.811378,-0.5296114,1.2917559,1.4177575,1.5670289,0.054850463,-1.0048851
-0.9117936,-1.5387548,-3.7096918,-3.0816233,-0.74988776,1.442706,1.9796094,1.2462482,-0.06481536,-1.1215316
-0.6767628,-1.0144068,-3.3298445,-2.4117658,-0.7435385,1.1129029,2.1043522,0.7253737,-0.30224028,-0.8622295
-1.2141106,-0.7360388,-3.5132349,-3.426866,-0.8027311,0.99099356,1.5668513,1.0821698,0.21168669,-0.027155956
-0.6314862,-0.82680243,-2.6238317,-2.1812532,-0.62430924,0.941701,1.1253827,1.3755505,-0.21282054,-0.55899113
-0.6387959,-1.1863893,-3.6608126,-3.8422627,-1.225998,1.3723663,2.053274,1.4421585,-0.12939978,-0.26164255
-0.06592849,-1.1207448,-2.3092008,-1.9660181,-0.8104452,1.1838981,2.0333734,0.6088697,-0.30671436,-0.92079794
0.2091349,-0.7036956,-2.6802092,-2.4888191,-0.7442266,1.3583281,1.5441496,0.63147926,-0.08276147,-0.46628696
-0.9781359,-1.699271,-3.141658,-2.933836,-0.93210346,0.46744928,1.527936,1.1925848,0.058967028,-0.39596826
-0.9912332,-1.2613844,-2.5581856,-3.3441231,-1.014075,1.0595675,1.2786779,1.129142,-0.2980652,-0.88722974
-0.849646,-1.7564603,-3.8604176,-3.6857662,-1.0741403,1.3486643,1.8512787,0.971317,-0.27098235,-0.93543875
-1.0724167,-1.0725433,-3.0102732,-2.6312242,-0.50840104,0.83942324,1.8773502,0.55109906,-0.77370715,-1.3444327
-0.16322134,-1.6885849,-3.8346822,-3.9667025,-1.7273128,0.8474439,2.1609008,1.5673057,0.6746407,-0.107559524
0.01652207,-1.6136097,-3.2700722,-2.9851506,-0.602445,1.2081227,1.9599615,1.1764431,0.16555017,-0.6940829
-0.9595758,-1.1743817,-3.3573468,-3.754034,-1.9026577,1.0460284,2.1437726,1.5079716,0.20316882,-0.54279655
0.2260596,-1.0805568,-2.421723,-2.4257882,-1.1330367,0.70405585,1.8193641,0.78954405,0.02436309,-0.46629608
-1.1690829,-0.99904376,-2.9836946,-3.4399214,-1.0591553,0.8847488,1.8493495,1.0941498,-0.38938412,-0.2360533
-0.3265491,-1.1579665,-1.8625146,-1.7805817,-0.8247956,0.7891821,1.4512762,0.30576962,-0.1909577,-0.6275645
0.082942106,-0.6848045,-2.4523299,-2.2878754,-1.3162066,1.0947171,1.3306637,1.0991807,0.055108532,-0.35262695
-0.4871198,-0.5060291,-2.548827,-2.1625655,-0.56138396,1.578424,1.4255041,0.868151,0.12934747,-0.4035739
-0.6148336,-1.0943928,-3.3754635,-3.198011,-0.9687727,1.312182,1.6773516,0.76985765,0.10237956,-0.10166923
-0.11072058,-1.1569171,-3.2284455,-2.88086,-1.0586007,1.3948439,2.2598062,1.0975717,0.09598227,-0.8560139
-0.39011,-0.9400081,-2.6735687,-2.6476285,-1.3423125,0.8184346,1.7410829,0.8796037,-0.9138344,-0.90638065
-0.91960126,-0.93837196,-2.893267,-2.8731189,-1.0737529,0.59705,0.7061635,0.49633303,-0.5736694,-0.71506006
-0.17386492,-0.8243359,-2.25924,-2.261133,-1.000772,0.3735556,1.5411038,0.772288,0.04129747,0.0936377
-0.5867425,-1.7093889,-3.9346356,-3.1540117,-0.703915,1.4822052,1.9496784,1.4506714,0.35259068,-0.18059567
-0.9472664,-0.6232647,-1.724237,-2.107412,-0.35466272,1.3809289,1.1497933,0.55011046,-0.20977145,-0.2593625
-0.59676075,-1.486936,-3.5145574,-3.5015793,-1.4920884,1.8928136,2.1064537,0.64832693,-0.07728952,-1.3378705
-0.90061253,-0.9078428,-3.419611,-3.5061765,-1.4480368,1.1544789,1.4737101,0.8908165,0.28422976,-0.74003714
-0.26449373,-0.8205726,-2.194285,-2.4610996,-0.5950329,1.0593637,1.1396815,0.729604,-0.0387629,-0.7194909
-1.3308828,-1.297013,-3.5473416,-3.0308092,-1.3488905,1.328355,1.480223,0.99778044,0.2459654,-0.8831541
-0.39467633,-1.3561233,-2.4898384,-2.1221137,-1.0272413,0.89138824,1.7711385,0.81689703,-0.5724866,-0.6893032
-0.56524485,-0.9296597,-2.670266,-1.89623,-0.853447,0.5173501,1.1507385,0.6212881,-0.32663688,-0.18287168
-0.5572491,-1.582317,-3.5732856,-2.6337476,-0.94183636,1.6935996,1.4977492,0.9744979,0.23736249,-0.9532584
-0.66994053,-0.8558345,-2.4356322,-2.1776285,-0.8357406,1.3343211,1.260429,0.5211413,0.10433067,-0.37961775
-0.768028,-1.0951241,-3.3757775,-3.8970428,-1.1691417,1.4497854,2.4020364,0.9410231,-0.4211153,-0.8467433
-0.3682711,-0.8304617,-3.1625614,-2.8508065,-0.92442656,1.1185944,1.4982866,0.83589387,0.07030473,-0.6233908
-0.23512223,-1.1665691,-3.487391,-3.2313356,-0.7904495,0.9559088,2.069482,1.7579108,0.28571078,-0.76882213
-0.6975998,-1.2556195,-3.6929357,-3.150371,-1.3115287,1.2641106,1.7608654,1.0003539,-0.4303402,-0.49850884
-0.85448253,-1.1861894,-2.272164,-2.7973704,-1.031135,0.5963246,1.5611389,0.7604038,-0.0661298,-0.4644819
-0.27665353,-0.5967404,-2.889745,-2.6983507,-1.2624316,1.3095489,1.9207356,0.79303324,0.017940633,-0.22919519
-0.6683815,-0.83057475,-3.01391,-2.9050233,-0.590009,1.1519511,1.4573408,0.5865826,0.12394888,-0.30394945
-0.6062357,-0.6707127,-3.331116,-3.15118,-0.73934066,1.7312812,2.375855,0.94222075,-0.34011805,-1.1085311
0.04071817,-0.93960255,-3.011869,-2.7873797,-1.3681997,0.96742857,1.5420811,1.2434721,0.60068166,-0.086435735
-0.44635984,-0.5925562,-2.292384,-1.9336041,-0.5291297,0.7593973,1.2774736,0.5988878,-0.58790785,-0.46730217
-1.0069027,-1.477173,-3.4639149,-3.0646534,-1.5003096,1.4165466,1.3259883,1.2144142,0.7071381,-0.87631065
-0.3484164,-1.5594933,-2.9839036,-2.959386,-1.2176619,0.7786121,2.0481203,1.1582127,-0.2668594,-0.43450707
-0.4528852,-1.0948724,-3.0958955,-2.8154285,-0.875511,1.5060128,1.5987297,0.5936907,0.034079418,-0.36157426
-0.37753263,-0.6319247,-2.4785037,-2.9587936,-1.0867597,0.5999015,1.9917574,1.0840105,0.24813536,-0.36031315
-0.294936,-0.76188123,-2.3838782,-2.7334137,-1.1476008,1.4334625,2.235655,1.2027427,-0.07796316,0.29134983
-0.10642404,-0.7783795,-2.175588,-2.0113163,-1.0045896,0.93838304,1.3383523,0.18411532,-0.583487,0.15908171
-0.43975076,-0.60547155,-2.8440692,-2.9896889,-0.50054723,1.1749132,1.0897387,0.76982456,0.18680142,-0.53585386
-0.317086,-1.5478485,-3.862239,-3.103357,-0.8626367,1.4256928,2.1821737,1.4226117,0.0848735,-0.74607956
-0.9265747,-1.3829664,-3.8420725,-3.9749696,-1.2514181,1.0372146,2.3581972,1.9506075,0.23836917,-0.6968674
-0.088725746,-1.4138948,-2.8667371,-2.6994436,-1.3047553,0.8952369,1.5615981,0.80080235,-0.2932544,-0.90527177
-1.0005825,-1.0254247,-1.981599,-2.4668121,-0.8610128,0.8333775,1.177021,0.17927687,-0.38945934,-0.5204778
-0.54752713,-0.4052603,-2.5546024,-2.613023,-0.35955095,0.95077425,1.7284606,1.4946263,0.0210198,-0.9535335
-0.3166003,-0.91159004,-2.928473,-2.695564,-0.92941755,1.0964751,1.5544323,0.83326966,-0.4305816,-1.1360346
0.11389155,-1.559464,-3.2796843,-2.793384,-0.5497807,1.2733245,2.331156,1.3604735,-0.29373857,-0.4193409
-0.50505656,1.0642877,-1.8730844,-2.7636313,-1.4730521,0.75930375,1.0549902,0.757772,0.48158088,-0.49267432
-0.4888367,-1.1782556,-2.7897413,-2.038935,-1.0698652,0.8170039,1.7033603,0.8397846,-0.07877873,-0.2713249
-0.5848925,-1.256934,-3.622106,-3.8038297,-1.2740308,0.8620359,2.0069873,1.3111292,0.52406013,-0.07792543
-0.19575675,-0.78133196,-3.5120218,-3.142559,-1.2255865,1.2087599,2.1968603,1.0724185,-0.11777123,-1.0366241
-0.25524494,-1.0405803,-2.0786848,-2.3150363,-0.25041103,1.3250467,1.4963197,1.1082536,0.4228951,-0.49474627
-0.23563144,-0.81657547,-2.9089875,-3.1641734,-1.1806158,1.4866371,1.4994332,0.9249655,0.32196945,-0.17900267
-0.98375714,-0.95905304,-2.5787156,-2.7609866,-1.2229083,0.6979686,1.32988,0.8196785,0.21814446,-0.105231605
-0.5896252,-0.67743146,-2.5080984,-2.7499967,-0.6383938,1.3014716,1.8771062,1.3500699,0.2775671,-0.05016891
-0.7652115,-0.25615904,-1.5397608,-2.1887674,-0.30694965,1.2587388,1.3471262,0.6691787,-0.5515928,-0.27202734
-0.5351334,-0.39544505,-2.1443381,-2.3534918,-0.5460639,0.93811864,1.2134403,0.6585584,-0.0119397985,-0.20755053
-0.12892517,-1.0068493,-2.2182257,-2.4810236,-0.93473583,0.62938046,1.1154221,0.72520345,0.15733522,-0.36948797
-0.8685659,-1.0968332,-2.8286443,-2.7995381,-0.7227027,1.3627743,1.6630094,0.8391874,-0.016533459,-0.27346337
-0.061709233,-1.0624317,-2.8681142,-2.3491297,-0.96455246,1.4896854,1.7544351,1.2548689,0.24042997,-0.6560282
-0.47553504,-1.3197929,-3.0292745,-2.9955812,-1.0716547,1.0535874,1.6957837,1.0332506,0.15728128,0.045488566
-0.8457728,-0.9673841,-3.253117,-3.9029868,-1.5916555,1.03385,2.0654452,1.0669458,0.013647798,-0.4592373
-0.2700945,-1.0328022,-2.3454545,-2.174915,-0.90130705,0.8528042,1.8660346,0.97539437,0.03196835,-0.91627145
-0.44935647,-1.5320847,-3.9709983,-4.098661,-0.973748,1.9712929,2.2981985,1.7672961,0.21860456,-0.8242219
-0.8006455,-1.5124387,-3.7046936,-3.3891785,-1.1895351,0.89354616,1.658949,1.0722419,0.11677085,-0.9066417
-0.24489969,-0.7880656,-2.1526144,-1.8730388,-0.70196116,0.48459098,0.9044534,0.9122919,0.21286847,-0.27753124
-1.1449683,-1.262276,-3.7196789,-3.4266255,-1.4676311,0.9190695,1.8860554,1.3645064,-0.15415914,-0.74228215
-0.519076,-1.0561743,-2.7454174,-3.0047026,-1.2296889,1.4659164,1.7099165,1.047171,-0.5601929,-1.1319811
-0.18580715,-0.8222802,-2.9852135,-3.2068372,-0.85144067,1.493794,1.9021178,1.3322814,0.29165685,-0.439736
-0.19444984,-1.0208989,-3.0040758,-2.312708,-1.0472575,1.3907728,1.335704,0.66886914,0.055633683,-0.9739043
-0.6779668,-0.90938914,-2.840367,-2.309177,-1.1427016,0.8919298,1.9331306,1.2042356,0.71269387,0.1492754
-0.7826672,-0.76062053,-2.4420362,-2.4796953,-1.4797108,0.9309721,1.4833144,1.1898178,0.013062003,-0.6639442
-0.004554263,-1.7060599,-2.5819232,-2.2757986,-0.4777634,1.4783835,0.059007123,0.8861773,-0.079385415,-0.7244344
-0.580134,-1.343949,-3.2322965,-3.3047705,-1.0169098,1.5857015,2.0225625,0.9710399,0.066884615,-1.2839483
-0.16989927,-0.13974325,-1.9342916,-1.8395258,-0.5479252,1.1788142,1.7593634,0.4641688,-0.73789823,-0.8759006
-0.854373,-0.7785782,-2.8142345,-2.679683,-0.9844227,1.2711037,1.9321953,1.0168389,0.14326857,-0.5234784
-1.2675028,-0.5801482,-2.287821,-2.8689182,-0.7462583,1.0813518,1.603561,0.57948315,-0.3292687,-0.2852775
-0.072802484,-0.5521452,-2.2532294,-1.7829545,-0.49756676,0.9403283,1.3131967,1.0126163,0.046578728,-0.13306735
-0.14547832,-0.34933835,-2.2420382,-2.0307026,-0.93520784,0.77609956,1.3880997,0.10375619,-0.37727338,-0.15109771
-0.515345,-1.8540827,-3.8004253,-3.1994243,-0.9515995,1.3058116,2.1484382,1.3445073,-0.23384584,-0.9021098
-0.3884618,-0.77548784,-2.5615227,-2.1588516,-0.7607429,1.3367734,1.6873578,1.0046183,-0.04786454,-0.8872909
-0.45654687,-1.4352827,-3.1648264,-2.745971,-0.98527545,1.6188163,2.0782635,0.9069967,0.024375478,-0.8677616
-0.8766674,-1.4123042,-3.678231,-3.4604752,-0.9463646,1.5903434,1.9661136,1.2632264,0.15706141,-1.0056146
-0.40798432,-0.72007096,-2.734546,-2.0471375,-0.4663036,1.5309631,1.5253971,1.0311078,-0.17293493,-0.15175597
0.28795862,-0.7561084,-2.1925216,-2.2681277,-1.1250882,0.82716936,1.9679893,0.93231624,0.17948571,-0.08228618
-0.92941713,-1.0686423,-2.8669965,-3.2699704,-1.3237656,0.9944253,1.6514319,0.9560244,-0.33661172,-0.15962669
-0.34514025,-0.85414594,-2.166004,-2.0313325,-1.0499358,0.5644639,1.4661359,0.5735501,-0.65397805,-0.28894535
-1.2474892,-1.5212016,-3.1221201,-2.8028278,-1.2506379,0.59149504,1.2229398,0.82682896,-0.19912487,-0.7743004
-0.45468608,-1.0755248,-3.0172966,-2.4557264,-0.92497325,1.303378,1.6944468,1.0709076,-0.29595816,-0.82412183
-0.059945874,-1.3969716,-2.8056307,-3.0378242,-1.4228686,0.7973292,1.9924525,1.563809,0.19545627,-0.4538535
-0.6559978,-1.2749414,-3.3497896,-2.875817,-0.9458759,0.4424018,1.3087158,0.50825894,-0.11008751,0.11791637
-1.3402126,-1.5777828,-3.5065074,-2.5471737,-0.8237895,0.7422417,1.3436357,0.7269451,0.119661435,-0.8976322
-0.4319794,-1.6868237,-3.5704386,-2.913446,-0.7974142,0.82852113,1.8675354,1.0124133,0.27278277,-0.55637246
-0.07483443,-1.2163038,-2.9784646,-2.7807212,-1.0479897,0.42011818,1.147864,1.327153,0.24105713,-0.3161453
-0.7355849,-1.2619708,-2.1602108,-2.1255121,-0.89236856,0.8875902,1.1100298,0.41321555,-0.18592896,-0.23245913
-1.2361671,-1.06218,-3.3590157,-2.658819,-1.0662739,0.6740434,1.3329914,1.0260985,-0.579418,-1.3555909
-0.058569018,-1.0215081,-2.5140746,-2.1166825,-0.53807825,1.3188746,1.6029987,0.50776696,-0.31774527,-0.8769635
-0.4190813,-0.9930143,-3.2664158,-3.3199391,-1.3555788,0.9028869,1.9137326,0.7607841,-0.19138041,0.08740366
0.22792049,-0.90210646,-3.459111,-3.0177178,-0.8147194,1.3442811,1.884324,1.3014663,0.059378184,0.080512874
0.20916781,-0.81927097,-2.950689,-2.4937315,-1.203265,0.95490617,2.0581434,0.91172135,-0.35621893,-0.7995102
-1.0106224,-0.76707685,-1.8818098,-2.3237877,-1.1335466,0.67524076,1.1226068,0.47829172,-0.33031338,-0.1414453
-0.53296447,-0.68370885,-2.6591306,-1.802896,-0.885041,0.3313266,1.1426345,1.3615063,0.14241797,0.058835153
-0.25514963,-1.8312565,-3.7159238,-3.838303,-1.6678486,1.2595307,2.2630482,1.6658958,-0.0104900105,-0.97096413
-0.33346766,-2.3113503,-3.9234412,-3.8225133,-1.0122548,1.30908,2.3272254,0.8969645,-0.3228894,-0.94189405
-0.42709443,-1.6576917,-2.5335877,-2.526525,-1.4472561,0.7573024,1.7578675,0.9831365,-0.5948519,-0.24340409
-0.4186929,-1.2625239,-2.350136,-2.4402497,-0.7760402,1.0487993,1.8955805,1.0789158,0.23720762,0.11594048
-0.6659363,-1.233042,-3.2745955,-3.441283,-0.65998024,2.001945,1.6714332,1.1157138,0.10633502,-1.5782486
-0.561926,-1.5434567,-3.400075,-3.3945837,-1.487213,0.60472804,1.6718726,0.93757826,0.6130312,-0.42840913
-0.49874812,-1.1265229,-3.0475578,-3.017494,-0.92154807,0.7194316,1.6345861,1.1788982,-0.16488923,-0.67817694
-1.2570951,-1.1732455,-3.1776881,-3.3567212,-0.7581343,1.1566339,1.8550489,0.71766114,-0.16848499,-0.8465277
-0.22514045,-0.59248835,-2.5772822,-2.6639118,-1.2528893,0.8399385,1.7001607,1.2255307,0.38381958,-0.2831535
-0.5947243,-0.68611145,-2.4370313,-2.0531924,-0.9818714,1.0761148,1.3546746,0.69683045,-0.23247786,-0.59804064
-0.31734627,-1.3955073,-2.5540783,-2.5703685,-1.1448293,0.93838906,1.1702473,0.664875,-0.33657655,-0.68432665
-0.72351223,-1.5014502,-3.717722,-3.7653148,-1.4435753,0.89897454,2.2885125,1.723674,0.057726983,-0.1112647
-0.37764847,-0.99629587,-3.3767703,-2.758587,-1.423633,1.0858926,2.2576559,1.2057868,0.43494147,-0.7365878
-0.022960003,-1.3847718,-3.3812587,-2.769693,-0.8316355,0.94639796,1.7997855,0.8794606,-0.10944371,0.035344135
-1.4430932,-1.6497884,-3.5447445,-3.5573008,-1.1188186,0.8429802,1.6956754,1.1690663,0.119190894,-0.7898245
0.057070516,-1.2267857,-3.7906344,-3.5596902,-1.668878,0.7781008,2.3252742,1.185416,-0.74144953,-0.7144417
-0.30800304,-1.4945402,-3.113682,-2.7908971,-1.0284836,1.8177779,2.3019588,0.9958116,0.14554474,-0.6666606
-0.574339,-1.2010001,-3.8668768,-3.89116,-1.4502966,1.3673986,1.5515966,1.4340757,0.8051836,-0.20778431
-0.30972102,-1.3002564,-3.2173636,-2.6216662,-1.1992385,0.98942804,1.9354274,1.4907707,-0.07313418,-1.1649436
-1.6463435,-1.3595049,-2.6453748,-3.2402282,-0.97171044,0.6850398,1.7939236,1.0168927,0.021780673,-0.3556241
-0.6240458,-1.2447342,-3.1264982,-2.53207,-0.57994753,1.5261471,1.9595088,1.4237167,0.2709181,-1.0054159
-0.7465101,-1.1340852,-2.690985,-3.0831208,-1.0867889,1.0980842,1.7828355,1.3554742,0.20107688,-0.55099463
0.0013057219,-0.6370205,-2.982002,-2.7768176,-0.8275389,0.9204789,2.0906825,1.3943113,0.34917164,-0.58993673
-0.670735,-1.3788708,-3.326478,-3.2612472,-0.9841073,1.2660898,1.7113355,1.2133721,-0.31867063,-1.0393035
-0.30101144,-1.1944358,-2.8778129,-2.7302387,-1.721608,1.1721001,2.0853784,0.8022066,-0.3908285,-0.557428
-0.76571137,-1.5915618,-3.917827,-3.7867863,-1.1048908,1.1772412,1.9662921,1.3986017,-0.10133777,-0.9979539
-0.57925177,-1.0351604,-3.7750938,-3.7318373,-1.161437,0.80653125,2.4821439,1.3444147,0.2571196,-0.59518135
-0.75252026,-0.96225995,-2.5203323,-2.462429,-0.72164893,1.5409487,1.459803,0.99356484,0.011969881,-0.45377263
0.0067646187,-0.6508514,-2.8227677,-2.3600528,-0.97592103,1.3980502,2.3128002,1.4183011,0.10416383,-0.13481744
-1.0258037,-1.204574,-2.8480053,-2.2826788,-0.5716584,1.7047315,1.8936895,1.132575,-0.15634692,-0.7929413
-0.36726448,-1.1460254,-2.620017,-2.3518689,-0.5022149,1.0558645,1.5186504,0.89962614,-0.07245375,-0.6582924
-0.6607338,-0.83593774,-3.1150286,-2.3816924,-0.7426634,1.4690555,1.754682,0.7336793,-0.5738148,-0.63954735
-0.40889174,-1.6677662,-3.7188723,-3.0516448,-0.644748,1.3085207,2.1318576,0.9733611,-0.028979406,-0.89024824
-0.62512803,-1.1955595,-3.404844,-3.542136,-1.053656,1.120366,1.5450441,1.6117549,-0.10659671,-0.89562637
-0.3470975,-1.0843816,-2.6699798,-2.619662,-1.145547,1.000992,1.5698937,1.0772554,-0.05264448,-0.54991657
-0.092361994,-1.043606,-3.567851,-2.6235316,-0.9111703,0.5387681,1.9194516,0.8926453,0.104125336,-0.22085245
-0.95254874,-0.842541,-2.6745257,-2.7854242,-1.4779254,0.9498083,0.6112428,0.52644324,0.20161404,-0.50392073
-0.31279522,-1.396776,-3.8350153,-3.1862926,-1.2233492,1.0795943,2.4082015,1.4026548,-0.32355744,-1.0915773
-0.5310681,-1.2337493,-2.9068549,-3.2368205,-1.3894281,1.1147844,2.047002,1.629993,0.24906981,-0.16823614
-0.27403435,-0.7020692,-3.0482576,-2.603925,-0.6196782,1.3481877,1.9437478,0.7700459,0.14875656,-0.19869104
-0.29395118,-1.0647703,-3.1283934,-2.8283331,-0.78914183,1.2092876,1.5992349,0.9388674,-0.13127826,-0.19591409
-0.5839723,-1.5453372,-3.862102,-3.199814,-1.0359281,0.59066737,1.7638265,1.497774,0.17718205,-1.5603513
-0.7688793,-1.083411,-3.1221483,-2.3684218,-0.67891806,1.4619967,1.9028885,0.85546243,-0.1496227,-0.25684476
-0.2006717,-0.67598283,-2.960181,-3.3034222,-1.7209584,1.473044,1.4723207,0.9332544,0.5467894,-0.2561877
-0.4509243,-1.0053421,-2.8021336,-2.8818355,-0.9217156,1.2900593,1.1956049,0.6939421,-0.089306034,-1.2432221
-0.9044333,-1.6220108,-3.4513414,-3.002734,-0.9370733,0.82136077,1.5698363,0.8993424,0.69298106,-0.62378687
-0.2648585,-1.07075,-3.023776,-2.91405,-1.0192199,1.1433936,1.7249416,1.1743685,0.012598545,-0.9028946
-0.6194598,-0.61581326,-2.761985,-3.2066262,-1.3191584,0.5612894,1.2939035,1.1710594,0.48981312,0.2831021
-0.67889494,-1.0545815,-3.621703,-3.8734818,-0.92449284,1.3912723,1.8649482,1.4364958,0.116621464,-0.88612777
